INFO     | 2023-03-19 23:57:51,539 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2023-03-19 23:57:51,542 | config     | Setting 'alignment' to 'concatenated.phy'
INFO     | 2023-03-19 23:57:51,542 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2023-03-19 23:57:51,542 | parser     | You set 'models' to: mrbayes
INFO     | 2023-03-19 23:57:51,550 | model_load | This analysis will use the following 24 models of molecular evolution
INFO     | 2023-03-19 23:57:51,550 | model_load | JC, K80, SYM, F81, HKY, GTR, JC+G, K80+G, SYM+G, F81+G, HKY+G, GTR+G, JC+I, K80+I, SYM+I, F81+I, HKY+I, GTR+I, JC+I+G, K80+I+G, SYM+I+G, F81+I+G, HKY+I+G, GTR+I+G
INFO     | 2023-03-19 23:57:51,551 | config     | Setting 'model_selection' to 'bic'
INFO     | 2023-03-19 23:57:51,553 | config     | Setting 'search' to 'all'
INFO     | 2023-03-19 23:57:51,553 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2023-03-19 23:57:51,553 | config     | Looking for alignment file './concatenated.phy'...
INFO     | 2023-03-19 23:57:51,553 | analysis   | Beginning Analysis
INFO     | 2023-03-19 23:57:51,562 | alignment  | Reading alignment file './concatenated.phy'
INFO     | 2023-03-19 23:57:51,577 | analysis   | Starting tree will be estimated from the data.
INFO     | 2023-03-19 23:57:51,578 | raxml      | Estimating Maximum Likelihood tree with RAxML fast experimental tree search for ./analysis/start_tree/filtered_source.phy
INFO     | 2023-03-19 23:57:51,578 | raxml      | Using a separate GTR+G model for each data block
INFO     | 2023-03-19 23:58:09,138 | raxml      | Estimating GTR+G branch lengths on ML tree using all partitions
INFO     | 2023-03-19 23:58:16,268 | raxml      | ML topology estimation finished
INFO     | 2023-03-19 23:58:16,269 | analysis_m | Performing complete analysis
INFO     | 2023-03-20 00:03:41,572 | progress   | Finished subset 1/63, 1.59 percent done
INFO     | 2023-03-20 00:08:04,749 | progress   | Finished subset 2/63, 3.17 percent done
INFO     | 2023-03-20 00:08:31,183 | progress   | Finished subset 3/63, 4.76 percent done
INFO     | 2023-03-20 00:12:49,261 | progress   | Finished subset 4/63, 6.35 percent done
INFO     | 2023-03-20 00:12:49,430 | progress   | Finished subset 5/63, 7.94 percent done
INFO     | 2023-03-20 00:16:13,685 | progress   | Finished subset 6/63, 9.52 percent done
INFO     | 2023-03-20 00:17:20,620 | progress   | Finished subset 7/63, 11.11 percent done
INFO     | 2023-03-20 00:22:22,102 | progress   | Finished subset 8/63, 12.70 percent done
INFO     | 2023-03-20 00:22:56,505 | progress   | Finished subset 9/63, 14.29 percent done
INFO     | 2023-03-20 00:25:37,201 | progress   | Finished subset 10/63, 15.87 percent done
INFO     | 2023-03-20 00:27:12,162 | progress   | Finished subset 11/63, 17.46 percent done
INFO     | 2023-03-20 00:31:13,732 | progress   | Finished subset 12/63, 19.05 percent done
INFO     | 2023-03-20 00:31:53,886 | progress   | Finished subset 13/63, 20.63 percent done
